Year,Sex,Age group,Number of recipients ('000),Median monthly salaries & wages of employees (RM),Mean monthly salaries & wages of employee (RM)
2016,Female,20-24,476.6,"1,200","1,408"
2016,Female,25-29,730.5,"2,000","2,187"
2016,Female,30-34,636.7,"2,350","2,701"
2016,Female,35-39,456.3,"2,500","3,043"
2016,Female,40-44,361.7,"2,500","3,027"
2016,Female,45-49,302.8,"2,350","3,256"
2016,Female,50-54,207,"2,200","3,028"
2016,Female,55-59,106.1,"2,200","3,296"
2016,Female,60-64,23.9,"1,050","2,601"
2017,Female,Total,"3,525.90","2,145","2,772"
2017,Female,15-19,86.2,"1,100","1,228"
2017,Female,20-24,493.5,"1,400","1,587"
2017,Female,25-29,733.2,"2,145","2,266"
2017,Female,30-34,670.4,"2,500","2,906"
2017,Female,35-39,484.5,"2,515","3,197"
2017,Female,40-44,387.7,"2,525","3,515"
2017,Female,45-49,310,"2,365","3,376"
2017,Female,50-54,219.8,"2,750","3,869"
2017,Female,55-59,115.6,"2,260","3,450"
2017,Female,60-64,25.2,"1,300","2,640"
2018,Female,Total,"3,551.40","2,227","2,959"
2018,Female,15-19,84.6,"1,365","1,385"
2018,Female,20-24,490.3,"1,499","1,736"
2018,Female,25-29,725.1,"2,108","2,362"
2018,Female,30-34,662.2,"2,520","3,092"
2018,Female,35-39,516.2,"2,586","3,371"
2018,Female,40-44,384.4,"2,695","3,842"
2018,Female,45-49,318.1,"2,603","3,696"
2018,Female,50-54,226.5,"2,658","3,965"
2018,Female,55-59,118.3,"2,494","3,538"
2018,Female,60-64,25.7,"1,676","2,682"
2019,Female,Total,"3,759.30","2,370","3,108"
2019,Female,15-19,87.2,"1,318","1,415"
2019,Female,20-24,506,"1,473","1,802"
2019,Female,25-29,741.5,"2,261","2,547"
2019,Female,30-34,687.1,"2,732","3,224"
2019,Female,35-39,558.3,"2,840","3,643"
2019,Female,40-44,417.2,"2,960","3,839"
2019,Female,45-49,356.7,"2,875","3,914"
2019,Female,50-54,242.6,"2,850","3,877"
2019,Female,55-59,125.9,"2,522","3,776"
2019,Female,60-64,36.7,"1,560","2,679"
2020,Female,Total,"3,839.60","2,019","2,889"
2020,Female,15-19,74.1,"1,211","1,335"
2020,Female,20-24,480.9,"1,250","1,496"
2020,Female,25-29,734.6,"1,716","2,194"
2020,Female,30-34,684.8,"2,437","2,858"
2020,Female,35-39,593.2,"2,927","3,386"
2020,Female,40-44,453.7,"3,185","3,747"
2020,Female,45-49,363.4,"2,950","3,738"
2020,Female,50-54,269.8,"2,655","3,799"
2020,Female,55-59,145.6,"2,360","3,584"
2020,Female,60-64,39.6,"1,303","2,304"
2021,Total,Total,"9,711.90","2,250","3,037"
2021,Total,15-19,266.3,"1,479","1,515"
2021,Total,20-24,"1,224.60","1,464","1,691"
2021,Total,25-29,"1,730.90","1,781","2,333"
2021,Total,30-34,"1,598.00","2,462","3,022"
2021,Total,35-39,"1,486.20","2,938","3,494"
2021,Total,40-44,"1,198.80","3,228","3,815"
2021,Total,45-49,951,"3,069","3,905"
2021,Total,50-54,692.1,"3,043","3,811"
2021,Total,55-59,432.7,"3,005","3,857"
2021,Total,60-64,131.3,"2,146","2,786"
2021,Male,15-19,197.4,"1,530","1,572"
2021,Male,20-24,737.3,"1,616","1,751"
2021,Male,25-29,958.3,"1,787","2,348"
2021,Male,30-34,911.5,"2,500","3,090"
2021,Male,35-39,860.2,"2,941","3,532"
2021,Male,40-44,690.8,"3,154","3,861"
2021,Male,45-49,554,"2,990","3,984"
2021,Male,50-54,427,"3,013","3,826"
2021,Male,55-59,303.1,"3,022","3,934"
2021,Male,60-64,94.5,"2,292","2,970"
2021,Female,15-19,68.9,"1,192","1,353"
2021,Female,20-24,487.3,"1,242","1,600"
2021,Female,25-29,772.7,"1,780","2,315"
2021,Female,30-34,686.5,"2,392","2,932"
2021,Female,35-39,625.9,"2,929","3,441"
2021,Female,40-44,508,"3,394","3,753"
2021,Female,45-49,397.1,"3,232","3,794"
2021,Female,50-54,265.2,"3,161","3,788"
2021,Female,55-59,129.6,"2,927","3,677"
2021,Female,60-64,36.8,"1,757","2,315"
2022,Total,Total,"9,947.30","2,424","3,212"
2022,Total,15-19,275.5,"1,490","1,674"
2022,Total,20-24,"1,215.20","1,531","1,839"
2022,Total,25-29,"1,777.20","1,971","2,519"
2022,Total,30-34,"1,615.60","2,670","3,137"
2022,Total,35-39,"1,558.60","3,058","3,620"
2022,Total,40-44,"1,213.40","3,430","4,050"
2022,Total,45-49,947.6,"3,276","4,133"
2022,Total,50-54,741,"3,192","4,014"
2022,Total,55-59,462.3,"3,057","3,996"
2022,Total,60-64,140.9,"2,240","2,935"
2022,Male,Total,"5,867.70","2,493","3,262"
2022,Male,15-19,202.6,"1,537","1,759"
2022,Male,20-24,741.1,"1,668","1,853"
2022,Male,25-29,969.4,"2,010","2,577"
2022,Male,30-34,928.3,"2,670","3,149"
2022,Male,35-39,872.7,"3,085","3,706"
2022,Male,40-44,702.5,"3,464","4,100"
2022,Male,45-49,559.2,"3,305","4,213"
2022,Male,50-54,475.2,"3,192","4,034"
2022,Male,55-59,317.6,"3,082","4,062"
2022,Male,60-64,99.2,"2,297","3,122"
2022,Female,Total,"4,079.60","2,301","3,140"
2022,Female,15-19,73,"1,200","1,441"
2022,Female,20-24,474.1,"1,301","1,817"
2022,Female,25-29,807.8,"1,895","2,450"
2022,Female,30-34,687.4,"2,703","3,120"
2022,Female,35-39,685.8,"2,960","3,510"
2022,Female,40-44,510.9,"3,405","3,983"
2022,Female,45-49,388.4,"3,275","4,017"
2022,Female,50-54,265.8,"3,194","3,978"
2022,Female,55-59,144.7,"3,057","3,849"
2022,Female,60-64,41.7,"1,797","2,489"
